employee_id,age,years_experience,department,education_level,performance_score,salary,hours_worked_per_week,previous_promotions,training_hours,certifications,team_size,remote_work_days,promoted
331,34,1.1,Engineering,High School,40.7,71986,32.8,2,63.7,2,12,0,0
332,27,3.8,HR,Master,15.6,101953,52.7,2,3.8,1,12,1,1
333,35,0.5,Sales,Master,29.7,90732,55.6,0,25.4,1,5,1,0
334,29,3.0,Sales,Bachelor,64.3,91388,45.7,0,19.1,1,3,1,0
335,42,7.1,Marketing,Master,14.2,107490,42.5,1,22.8,1,5,2,0
336,33,2.1,HR,High School,16.7,61491,40.4,1,8.7,1,3,3,0
337,28,5.5,Engineering,Bachelor,13.0,86338,39.2,1,7.5,0,5,2,0
338,32,7.9,Engineering,Bachelor,17.8,101444,49.3,0,23.1,1,5,4,0
339,38,13.1,HR,High School,17.1,90385,41.9,0,4.9,1,1,3,0
340,30,1.3,HR,Bachelor,18.5,81108,52.0,0,10.9,2,3,0,0
341,28,2.5,Operations,Master,21.9,86255,42.2,0,4.2,0,5,0,1
342,36,0.8,Finance,High School,33.8,61063,39.5,1,0.2,3,12,4,0
343,36,14.0,Operations,Bachelor,46.0,109593,38.4,0,70.2,1,5,0,0
344,30,8.0,HR,Bachelor,30.1,91689,37.5,1,11.3,0,8,0,1
345,31,3.9,Engineering,Bachelor,24.1,98270,45.1,2,69.7,1,3,0,0
346,36,9.2,Engineering,Master,4.2,127332,34.2,0,3.0,1,5,3,0
347,23,1.0,Finance,Bachelor,64.9,95960,37.1,0,17.7,3,5,3,0
348,23,1.0,Marketing,Bachelor,28.1,103801,49.9,2,4.5,2,8,5,0
349,29,0.5,Engineering,Master,29.1,98837,36.3,1,31.2,0,1,4,0
350,33,7.0,Sales,High School,54.6,87371,47.2,2,30.6,0,5,2,0
351,37,0.7,Operations,Bachelor,19.0,88241,30.0,2,2.4,2,3,2,0
352,46,8.7,Marketing,Bachelor,24.9,107738,50.7,0,48.6,2,3,1,0
353,41,7.6,Sales,Bachelor,43.9,111974,34.4,1,4.3,1,15,0,0
354,33,6.2,Sales,PhD,46.4,128814,36.7,1,19.0,0,3,0,1
355,34,0.2,Engineering,Master,26.7,96071,46.1,1,80.0,0,3,0,0
356,26,1.8,Sales,Bachelor,28.2,70006,43.6,0,42.8,0,5,0,1
357,34,1.5,Sales,Master,56.9,111325,47.4,2,62.7,0,12,1,0
358,32,2.2,Engineering,High School,22.4,74821,34.3,0,8.4,1,5,1,0
359,37,0.5,Finance,High School,23.1,58957,40.3,0,2.2,0,8,5,0
360,28,6.0,Sales,Bachelor,35.3,85726,38.3,0,4.2,0,12,3,0
361,39,4.0,Finance,Bachelor,23.2,90530,35.3,0,13.9,2,3,5,1
362,47,1.8,Operations,Bachelor,23.8,86413,45.6,2,31.5,0,3,2,1
363,34,2.5,Engineering,Bachelor,36.5,96033,47.7,2,3.3,1,3,2,1
364,38,3.0,HR,Master,41.3,101569,40.0,1,21.6,0,8,1,0
365,40,4.6,Sales,Bachelor,14.1,100428,51.1,1,7.8,5,1,0,0
366,31,3.6,Operations,Bachelor,27.9,87621,37.3,0,8.3,1,3,0,0
367,36,12.6,Engineering,High School,47.7,111698,51.0,2,21.7,1,8,5,1
368,35,3.4,HR,High School,36.2,68909,45.4,1,12.6,1,5,5,0
369,35,13.0,Marketing,Bachelor,29.6,107371,34.7,1,33.4,1,5,0,1
370,28,6.0,Engineering,Bachelor,34.6,102652,53.9,2,3.4,1,5,0,0
371,35,1.2,Engineering,Master,10.8,106776,39.3,1,31.2,3,3,2,1
372,38,13.3,HR,High School,22.7,91625,49.2,0,1.3,1,5,0,0
373,46,0.6,HR,High School,15.1,66340,42.9,3,4.3,0,5,2,0
374,42,8.5,Sales,Bachelor,29.5,101456,44.2,0,21.4,2,12,0,0
375,52,2.4,Marketing,Bachelor,53.6,86058,47.4,1,38.6,0,3,2,0
376,28,6.0,Sales,High School,13.8,82152,47.1,1,5.8,1,12,1,0
377,41,10.1,HR,Master,26.4,120268,39.9,1,7.9,1,5,2,0
378,36,8.2,Engineering,High School,16.7,79252,45.2,0,15.4,1,1,0,1
379,52,7.8,Operations,Bachelor,12.9,88242,44.7,0,4.8,0,8,2,0
380,28,1.8,Engineering,Bachelor,32.7,97654,43.3,1,33.3,2,1,5,0
381,28,0.4,Sales,High School,11.6,52521,40.8,0,29.7,0,15,1,0
382,30,2.6,Engineering,Bachelor,33.8,89229,43.3,1,3.1,0,12,4,0
383,22,0.0,Engineering,Master,36.0,101844,53.8,1,12.5,2,3,4,0
384,30,5.9,Marketing,Bachelor,17.4,95451,40.2,0,29.8,3,3,5,0
385,28,2.1,Engineering,Master,27.8,96603,49.2,1,8.2,0,3,4,0
386,36,14.0,Finance,High School,67.4,102035,38.3,0,20.1,0,3,3,0
387,37,5.1,Engineering,Master,3.6,112070,36.7,0,1.0,3,3,4,0
388,50,8.6,Sales,Bachelor,22.4,93413,60.0,1,18.8,0,3,0,1
389,42,0.7,Sales,Bachelor,59.8,79097,45.2,1,3.3,0,5,2,0
390,30,8.0,Engineering,Bachelor,34.7,92475,45.4,0,35.5,1,3,5,0
391,27,5.0,Engineering,Master,40.3,103710,45.6,1,8.8,0,8,4,0
392,38,3.3,Sales,Bachelor,52.8,96882,50.4,1,6.6,1,8,5,0
393,24,2.0,Sales,High School,46.0,67169,44.4,1,36.8,1,5,4,0
394,49,7.2,Sales,High School,33.5,89311,46.9,1,1.0,3,12,4,0
395,44,1.0,Marketing,Master,39.0,106296,35.6,0,10.1,4,3,3,1
396,31,3.5,Marketing,Bachelor,14.7,82742,47.9,0,9.2,1,1,4,0
397,22,0.0,Engineering,Master,23.4,95743,40.6,0,6.7,3,5,2,0
398,45,0.8,Sales,Bachelor,53.6,83644,46.0,0,48.6,1,5,5,1
399,34,2.3,Operations,Bachelor,54.6,90180,31.7,1,27.8,1,5,4,0
400,44,0.4,Marketing,High School,29.3,69626,45.8,2,1.3,1,12,4,0
401,22,0.0,HR,PhD,26.1,104157,30.0,0,25.1,0,15,3,0
402,30,0.7,Sales,Bachelor,14.6,93916,40.3,1,15.0,2,5,1,0
403,35,13.0,Finance,Master,38.4,135218,31.8,1,46.2,1,8,0,1
404,35,4.0,Finance,Bachelor,3.7,97115,45.8,0,7.5,2,1,5,0
405,31,9.0,Marketing,Bachelor,15.3,97068,42.4,1,17.1,1,3,3,1
406,39,2.8,Operations,Bachelor,32.9,97238,37.4,2,13.9,3,8,1,0
407,26,1.9,Engineering,Bachelor,30.3,76078,50.6,0,13.4,1,5,0,0
408,33,3.5,Engineering,Master,26.6,105095,36.6,1,12.2,2,5,4,0
409,35,2.9,Finance,Master,23.9,107533,30.0,0,4.6,1,3,4,0
410,39,0.6,Finance,Master,6.7,88130,45.1,1,28.2,0,5,4,0
411,40,5.1,Engineering,Master,54.2,117238,31.4,0,12.0,0,3,3,0
412,26,1.2,Engineering,Bachelor,16.7,69164,36.8,0,63.6,0,5,2,0
413,22,0.0,Engineering,Bachelor,31.3,74982,38.9,1,6.0,0,3,1,0
414,45,5.3,Engineering,PhD,57.5,134933,33.5,1,23.0,1,1,0,0
415,37,0.8,Finance,High School,42.5,73244,39.0,2,56.5,0,3,4,0
416,29,0.3,Marketing,Master,60.3,101476,33.6,0,21.8,1,3,0,0
417,47,7.6,Sales,Master,16.4,109512,43.0,0,41.0,1,12,3,0
418,35,3.1,Sales,Bachelor,20.9,87790,34.6,1,35.1,2,1,2,0
419,44,0.3,Engineering,PhD,48.1,119696,42.2,0,8.9,2,3,2,0
420,35,13.0,Engineering,Bachelor,25.1,109920,49.0,1,18.3,0,5,5,0
421,51,0.3,Marketing,Bachelor,13.7,67910,46.7,0,3.4,1,5,0,0
422,49,5.9,Operations,High School,62.5,75894,41.5,0,15.3,1,1,4,0
423,33,11.0,Finance,Bachelor,19.2,109475,36.1,1,5.2,0,1,0,1
424,42,1.4,Engineering,Bachelor,29.9,72260,43.0,0,27.2,1,15,0,0
425,40,0.8,Operations,Bachelor,26.8,80374,37.8,0,15.0,0,8,2,0
426,45,0.6,Finance,Master,31.4,89192,43.2,0,10.6,0,3,0,0
427,27,1.8,Finance,Master,16.6,91981,31.7,1,6.3,0,5,4,0
428,40,0.5,Sales,High School,3.5,62733,46.8,1,80.0,0,3,2,0
429,43,5.9,Sales,Bachelor,34.6,104070,42.2,1,1.5,1,3,0,0
430,22,0.0,Sales,Master,34.8,99557,55.3,1,0.9,0,5,0,0
431,25,3.0,Engineering,High School,8.2,65652,49.8,0,4.9,0,12,3,0
432,22,0.0,Engineering,High School,21.6,82748,45.4,2,70.9,3,3,4,0
433,32,8.4,Engineering,High School,8.3,79094,41.3,1,77.5,2,8,2,1
434,40,4.8,Sales,Bachelor,41.7,104663,37.6,1,21.3,5,1,3,0
435,47,1.8,HR,High School,8.8,59774,47.7,1,42.4,1,3,4,0
436,35,4.9,Sales,PhD,35.3,130408,40.6,0,4.8,1,1,3,0
437,48,3.7,Engineering,Bachelor,38.2,92090,49.0,1,71.5,1,1,1,0
438,23,1.0,Operations,Bachelor,25.4,79802,44.4,0,3.1,1,12,3,0
439,22,0.0,Operations,Bachelor,60.7,87812,44.4,1,2.1,1,5,3,0
440,34,10.9,Finance,Bachelor,1.9,91285,45.6,0,2.4,0,1,3,1
441,38,3.0,Operations,Bachelor,41.9,80907,36.5,0,17.0,1,15,3,0
442,34,1.1,Marketing,Master,34.0,104982,35.9,1,30.4,1,12,5,0
443,22,0.0,Operations,Master,48.5,95820,35.7,2,9.1,0,8,0,0
444,34,2.7,Engineering,Bachelor,61.5,104600,48.3,2,76.2,2,12,5,0
445,24,2.0,Sales,Master,28.2,96736,36.3,1,11.4,1,3,2,0
446,40,6.6,Engineering,Master,23.9,113739,37.1,2,3.3,0,8,3,0
447,37,7.3,Engineering,Master,53.7,115836,45.2,0,12.5,1,8,0,1
448,27,0.1,Engineering,High School,16.9,59600,40.5,0,22.7,2,12,2,0
449,30,2.7,Marketing,High School,42.2,64362,39.7,0,35.7,1,8,4,0
450,26,3.3,Finance,Bachelor,32.6,87167,39.2,0,12.3,1,3,3,0
451,34,0.1,Marketing,Bachelor,56.7,83349,30.0,2,18.0,0,8,0,0
452,42,1.5,Engineering,Bachelor,7.1,86136,36.2,2,6.2,2,3,2,0
453,27,5.0,Finance,Bachelor,6.2,85035,49.1,1,20.8,1,3,0,0
454,39,0.7,Marketing,Master,20.8,102607,38.8,2,80.0,2,1,5,0
455,30,3.8,Sales,Master,27.8,106862,30.6,1,1.0,0,12,4,0
456,28,1.2,HR,Master,38.8,101314,36.0,0,43.5,1,3,0,0
457,34,0.1,Engineering,Bachelor,13.7,76269,44.2,1,16.5,1,5,4,0
458,26,1.4,Sales,Bachelor,4.3,85052,44.0,0,5.8,1,3,5,0
459,30,8.0,Operations,Bachelor,70.3,112030,40.2,3,62.0,1,15,2,1
460,25,3.0,Engineering,High School,20.3,79981,37.9,0,13.2,3,3,3,0
461,50,16.0,Sales,High School,46.4,108769,33.6,1,8.1,2,8,2,1
462,35,3.3,Operations,Bachelor,12.0,76413,44.2,1,4.0,0,12,3,0
463,29,0.6,HR,Bachelor,22.8,99294,47.0,4,5.6,4,5,1,0
464,36,4.0,Engineering,Master,9.0,111453,49.7,2,35.8,2,3,1,1
465,34,3.0,Engineering,High School,64.9,88451,35.3,1,19.1,2,8,2,0
466,33,9.3,Engineering,Master,18.6,125327,50.2,1,48.9,2,12,0,1
467,39,0.5,Marketing,Bachelor,7.0,66967,41.7,0,5.3,1,8,4,0
468,41,3.3,Sales,Bachelor,54.5,95330,42.2,1,2.6,3,3,1,0
469,30,0.8,Engineering,Bachelor,20.8,70602,47.4,0,0.1,0,12,2,0
470,30,2.0,Operations,Bachelor,58.5,81043,38.8,0,14.2,0,3,4,0
471,32,6.7,Marketing,Bachelor,34.3,91516,30.0,0,80.0,1,5,2,1
472,22,0.0,Engineering,Bachelor,28.7,72998,46.2,0,23.7,1,8,2,0
473,22,0.0,Marketing,High School,42.0,78754,44.1,3,7.4,1,3,5,0
474,45,2.5,HR,High School,15.7,73731,39.8,0,41.9,1,8,4,0
475,48,3.1,Engineering,Bachelor,19.5,88061,45.7,2,30.4,0,5,0,0
476,33,7.7,Engineering,Master,30.1,125061,47.0,3,0.3,1,12,2,1
477,39,11.1,Finance,Bachelor,41.7,114973,32.9,1,34.0,1,3,5,0
478,37,15.0,Sales,Master,27.9,137287,42.1,0,7.1,5,5,2,1
479,59,7.7,Marketing,Bachelor,4.4,92557,30.0,0,3.2,1,8,2,0
480,43,1.9,Sales,Master,30.9,95317,41.3,0,5.1,2,1,0,0
481,33,5.8,Engineering,Master,22.0,118123,39.8,0,12.6,2,1,0,0
482,27,2.9,Engineering,Bachelor,27.8,89477,45.0,0,11.1,2,15,3,0
483,22,0.0,Sales,Bachelor,24.8,89860,35.6,3,6.8,2,3,4,0
484,36,9.2,Engineering,Master,24.4,121910,39.5,2,3.8,1,15,5,0
485,28,0.2,Engineering,Bachelor,28.7,88654,30.0,2,28.7,2,3,4,0
486,23,1.0,Finance,Bachelor,45.7,96499,45.3,2,80.0,0,3,1,0
487,29,3.1,Operations,High School,11.6,56707,41.5,0,30.1,1,8,0,0
488,26,4.0,Finance,Master,21.3,99926,42.5,0,7.0,2,8,5,0
489,48,5.4,Operations,Master,10.9,95833,33.0,0,5.6,1,5,1,0
490,42,11.3,Engineering,High School,20.7,100248,44.4,1,4.9,3,5,1,0
491,34,5.1,Operations,Bachelor,27.9,93871,51.9,0,2.9,4,8,5,0
492,46,4.8,Engineering,Bachelor,11.7,86779,40.9,1,16.0,2,3,3,0
493,35,0.3,Operations,High School,31.5,58172,45.9,0,18.6,1,5,1,0
494,28,3.7,Operations,PhD,31.6,114959,36.8,0,24.4,0,3,4,0
495,47,0.8,HR,Bachelor,13.4,71578,41.5,1,22.8,0,5,5,0
496,39,6.7,Operations,High School,22.3,74610,32.8,0,6.9,0,3,0,0
497,26,3.6,Marketing,Bachelor,4.4,83447,46.7,0,8.0,1,3,4,0
498,33,5.7,Engineering,Master,13.7,110592,43.0,2,22.9,0,5,2,0
499,27,0.2,Sales,High School,19.4,57555,34.7,0,8.6,0,1,2,0
500,23,0.4,Marketing,Bachelor,17.5,64809,37.2,1,4.8,0,1,5,0
501,42,6.3,Engineering,Bachelor,5.9,83825,42.4,0,9.4,0,8,5,0
502,50,0.4,Marketing,High School,10.2,81008,47.5,2,6.4,4,5,1,0
503,23,0.4,Operations,High School,22.2,68249,50.9,3,1.8,0,12,1,0
504,39,0.1,Engineering,Bachelor,50.0,75466,41.2,0,35.5,0,8,0,0
505,29,7.0,Finance,Bachelor,40.1,112906,33.8,1,38.4,1,1,3,0
506,31,6.7,Operations,Master,27.1,124242,43.4,2,5.0,1,5,0,0
507,30,2.2,Operations,Master,36.2,100019,52.7,1,1.3,0,1,2,0
508,28,1.8,Operations,PhD,52.5,145596,32.3,2,26.9,5,8,0,0
509,35,2.2,Marketing,Bachelor,9.4,70123,36.3,1,4.8,1,15,2,0
510,28,6.0,Operations,PhD,54.2,132895,45.7,1,10.0,2,5,0,0
511,37,5.4,Finance,Bachelor,37.6,95705,42.9,0,1.3,3,8,4,0
512,34,1.0,Engineering,Bachelor,45.7,90528,38.7,1,5.1,2,3,1,0
513,33,1.0,Sales,High School,10.1,53964,43.3,0,31.5,0,5,1,0
514,27,0.5,HR,High School,19.8,45510,47.9,0,32.6,1,12,4,0
515,30,5.4,Engineering,Bachelor,44.2,96262,41.4,0,4.6,1,3,3,1
516,41,7.2,Marketing,Bachelor,25.5,112879,40.9,3,8.2,2,3,1,0
517,39,1.5,HR,Bachelor,23.1,86483,45.5,1,2.9,0,5,0,0
518,27,0.1,Engineering,Bachelor,52.7,83859,40.4,1,1.5,1,8,3,0
519,35,0.4,Marketing,Bachelor,23.3,73387,48.9,0,80.0,2,3,2,0
520,41,17.2,Finance,Bachelor,31.1,114793,54.2,1,21.3,2,12,4,1
521,22,0.0,Sales,Bachelor,52.5,86025,36.6,2,15.6,0,1,2,0
522,39,7.3,Engineering,Master,56.0,118029,34.5,0,29.0,0,3,1,0
523,29,4.9,Engineering,Master,13.0,111790,44.2,2,36.7,2,8,2,0
524,39,2.4,Sales,Bachelor,22.7,91265,34.3,0,32.9,1,3,3,0
525,28,1.2,Operations,Bachelor,39.4,85480,34.2,1,0.3,2,8,5,0
526,22,0.0,Engineering,Bachelor,59.7,87666,30.0,0,4.1,2,3,0,0
527,22,0.0,Marketing,Master,13.3,82836,39.7,0,21.3,2,1,2,0
528,35,7.5,Engineering,Bachelor,40.3,117113,41.8,4,9.4,0,1,0,0
529,37,5.2,Sales,Bachelor,23.9,77781,38.9,0,80.0,1,12,2,0
530,27,3.8,Finance,High School,52.1,87330,50.3,1,21.9,2,5,4,0
531,40,0.2,HR,Bachelor,14.5,80057,49.9,1,62.7,1,8,2,0
532,22,0.0,Engineering,Bachelor,53.0,95398,53.6,0,4.5,3,3,5,0
533,34,8.0,Sales,Master,39.1,120760,42.3,2,39.9,2,5,3,0
534,25,1.7,Engineering,Bachelor,21.3,92393,49.1,1,7.8,3,5,5,0
535,29,7.0,Sales,Bachelor,6.9,88696,43.9,0,80.0,0,12,4,0
536,35,4.6,HR,Master,35.0,108714,43.3,1,3.4,1,8,0,0
537,28,4.4,Engineering,Master,25.4,103667,39.2,1,14.5,1,8,1,0
538,31,6.9,Engineering,Bachelor,5.0,80272,30.0,1,31.5,0,1,2,0
539,43,8.4,Sales,Bachelor,53.9,100391,45.8,0,11.3,0,5,0,0
540,30,5.3,Operations,Bachelor,21.8,87954,48.9,0,12.6,2,5,2,0
541,41,0.7,Operations,Master,51.2,102116,32.8,2,80.0,1,12,2,0
542,25,2.1,Engineering,High School,36.4,84257,41.9,1,11.1,3,3,5,0
543,39,13.2,Finance,Master,54.5,129568,47.9,0,18.5,1,3,2,1
544,46,1.3,Sales,Bachelor,2.1,81012,39.8,1,1.1,4,5,4,0
545,22,0.0,Sales,Bachelor,30.4,81421,49.2,3,36.9,1,3,5,0
546,28,2.8,Finance,High School,65.2,80468,41.2,2,20.9,1,1,4,0
547,39,2.9,Operations,Bachelor,14.1,106020,38.8,2,10.4,3,12,1,0
548,33,4.7,Operations,Bachelor,29.9,101454,49.5,3,0.3,0,5,2,0
549,37,14.3,Marketing,High School,9.4,102657,36.4,2,17.9,1,12,1,0
550,30,1.4,Sales,Bachelor,63.6,96251,37.7,1,0.3,3,8,2,0
551,35,0.6,Finance,PhD,21.8,112746,36.6,1,0.0,0,3,2,0
552,33,1.1,Engineering,Bachelor,31.5,95895,35.1,0,19.1,4,5,4,0
553,44,10.9,Marketing,Master,26.1,111007,42.9,0,4.2,0,1,2,1
554,37,5.2,Sales,High School,42.2,90307,38.9,1,4.3,3,12,2,0
555,37,1.7,HR,Bachelor,17.1,70883,44.9,0,21.2,0,5,5,0
556,31,8.5,Engineering,High School,25.7,100989,31.6,1,1.1,2,3,0,0
557,31,9.0,Engineering,Bachelor,26.5,113514,35.3,2,7.5,1,3,2,0
558,31,9.0,Operations,Master,6.1,112941,42.3,0,3.2,1,5,4,0
559,38,12.6,Engineering,Bachelor,4.0,111279,50.8,2,17.4,1,3,0,1
560,31,1.5,Marketing,High School,33.5,79632,44.3,2,21.7,1,3,3,0
561,37,7.0,Engineering,Bachelor,4.6,88942,38.5,0,25.5,1,8,1,0
562,51,3.1,Engineering,Bachelor,22.9,81840,33.1,0,5.9,0,8,4,0
563,41,9.2,Engineering,Bachelor,12.8,114794,38.1,0,1.9,4,3,1,0
564,32,6.5,Engineering,Master,28.8,113843,41.7,2,1.6,1,5,1,0
565,44,7.5,Operations,Master,41.5,113039,30.0,1,11.1,0,12,3,0
566,31,5.3,Engineering,Bachelor,41.3,95785,34.7,0,58.3,1,1,0,0
567,22,0.0,Operations,Bachelor,32.4,82076,37.6,1,4.9,1,12,1,0
568,26,3.9,Marketing,Bachelor,31.4,82860,40.5,0,5.9,1,3,2,0
569,22,0.0,Sales,High School,44.0,71231,41.7,0,2.1,0,8,2,0
570,32,10.0,Marketing,Bachelor,32.1,93950,38.3,0,18.6,1,5,2,0
571,35,0.2,Marketing,Bachelor,18.1,93458,45.0,2,22.8,2,5,3,0
572,48,0.9,Finance,Bachelor,4.6,86240,42.7,0,20.6,3,12,3,0
573,37,0.7,Engineering,Bachelor,48.6,102983,39.8,2,39.5,1,1,3,1
574,33,6.5,Sales,High School,65.2,73277,45.9,0,13.3,0,3,1,1
575,41,8.5,Operations,Bachelor,19.3,98800,45.4,2,2.9,1,5,0,0
576,22,0.0,Operations,High School,20.6,69580,33.3,1,6.8,1,8,4,1
577,36,3.5,Operations,High School,4.1,58250,41.8,1,21.7,1,3,4,0
578,41,9.2,Sales,Master,20.6,109043,47.3,1,19.0,1,8,1,0
579,23,1.0,Finance,High School,25.1,58080,48.3,0,15.1,0,3,2,0
580,44,3.9,Sales,Bachelor,13.7,80469,44.2,0,23.0,0,3,2,0
581,37,4.5,Sales,High School,13.0,78722,40.6,1,20.3,0,8,2,0
582,31,3.6,Engineering,Master,27.2,103394,44.5,0,42.6,2,1,3,1
583,40,1.8,Marketing,Bachelor,24.6,72295,46.8,0,17.6,0,5,0,0
584,53,4.2,Engineering,Bachelor,14.1,94786,42.7,1,30.2,2,1,3,0
585,36,5.8,Sales,Bachelor,48.6,99665,43.4,0,5.7,2,3,0,0
586,36,10.3,Operations,Master,1.5,117328,40.5,0,22.7,3,5,2,0
587,31,5.1,Engineering,PhD,45.4,137832,34.0,2,46.5,1,5,4,0
588,28,6.0,Engineering,Bachelor,14.2,99071,41.0,2,9.7,4,5,2,0
589,41,0.9,Engineering,Master,24.1,91422,37.9,1,30.2,0,5,0,0
590,28,3.1,Operations,Master,33.4,104521,38.0,0,25.8,1,3,5,0
591,35,0.0,Marketing,Master,28.1,95674,50.6,1,1.2,1,5,4,0
592,31,1.4,Sales,Bachelor,20.6,79050,47.7,0,17.4,2,15,4,0
593,38,6.5,Finance,Bachelor,18.5,93497,31.8,0,2.8,0,12,2,0
594,37,15.0,Finance,Bachelor,24.6,118768,35.5,1,68.4,3,1,0,0
595,43,0.5,Sales,Master,43.8,100943,39.8,2,33.4,0,1,5,0
596,30,2.6,HR,Bachelor,34.9,82086,38.2,0,2.3,1,12,2,0
597,32,8.0,Finance,Bachelor,11.8,99274,43.9,1,2.6,2,5,4,1
598,27,1.1,HR,Bachelor,55.5,82451,34.5,0,18.1,1,5,1,0
599,31,4.0,Engineering,Master,7.7,100720,47.8,0,8.5,2,8,1,0
600,38,6.6,Operations,Master,48.4,107192,41.7,1,0.7,1,3,5,1
601,41,4.8,Marketing,High School,36.8,74224,40.0,0,15.6,1,5,2,0
602,27,1.0,Engineering,Master,8.1,87588,41.9,0,9.8,2,15,0,0
603,41,2.2,Sales,Bachelor,45.6,82427,39.5,0,2.1,0,8,1,0
604,45,7.7,Engineering,Master,37.4,130494,30.0,2,32.4,1,3,2,1
605,38,4.0,Engineering,Bachelor,34.0,90502,42.1,0,49.3,2,1,0,1
606,50,0.0,Finance,Bachelor,14.7,65143,40.1,0,28.3,0,3,2,0
607,28,6.0,Engineering,Master,26.7,108711,36.3,1,34.6,0,8,2,0
608,25,0.2,Sales,Bachelor,16.0,74498,48.6,1,4.9,1,3,4,0
609,22,0.0,Marketing,Master,30.5,98073,46.0,1,6.1,1,1,2,0
610,46,1.1,Engineering,Bachelor,10.4,91166,56.6,0,4.7,6,12,5,0
611,40,15.9,Operations,Bachelor,58.6,129909,47.0,1,29.0,0,3,0,1
612,34,2.3,Engineering,Bachelor,28.3,86205,38.1,0,59.1,0,1,3,0
613,37,2.0,Sales,Bachelor,21.3,86453,36.6,1,25.2,2,3,0,0
614,25,0.8,Sales,Bachelor,35.6,88712,39.0,0,42.7,3,3,3,0
615,54,1.8,Engineering,High School,57.3,74061,38.0,0,20.4,2,5,5,0
616,36,10.5,Engineering,Bachelor,16.4,106608,42.7,1,9.8,1,12,4,0
617,35,13.0,HR,High School,41.4,93968,32.8,1,11.1,0,12,3,0
618,40,2.3,Operations,PhD,29.3,124440,45.9,0,1.6,3,5,2,0
619,38,3.0,Engineering,PhD,24.2,126447,42.5,0,0.6,1,5,4,0
620,36,6.4,HR,Bachelor,2.7,90540,45.2,1,23.8,0,5,5,0
621,28,6.0,HR,Master,33.1,109223,35.1,0,11.5,1,3,5,1
622,38,4.5,Finance,Bachelor,40.3,91907,43.5,0,16.1,0,1,2,0
623,50,2.5,Sales,Bachelor,49.0,93771,49.8,1,16.3,1,12,5,0
624,45,2.7,Sales,Master,41.0,105149,36.8,1,6.5,3,3,0,0
625,47,5.9,Sales,Master,23.2,113006,36.7,0,12.9,1,3,1,0
626,30,0.0,HR,Bachelor,13.8,87825,46.3,1,12.7,2,5,0,0
627,27,4.8,Finance,Master,3.1,115540,36.2,3,9.8,2,5,1,0
628,33,2.2,Engineering,Bachelor,42.1,89063,40.6,1,34.4,1,1,4,0
629,35,7.9,Sales,PhD,33.2,141470,50.9,2,12.0,0,1,4,1
630,43,0.5,Operations,High School,26.1,62202,36.8,0,18.5,1,3,4,0
631,22,0.0,Finance,Bachelor,13.6,75709,51.3,0,45.2,2,8,3,0
632,47,3.3,Operations,Bachelor,5.9,76118,40.0,1,40.2,1,3,2,0
633,33,5.1,Finance,Bachelor,60.1,94408,35.3,0,44.2,0,5,3,0
634,31,0.3,Sales,High School,54.3,66446,45.6,0,6.3,0,5,2,0
635,26,4.0,Marketing,Master,63.0,115225,42.6,1,0.7,1,12,4,0
636,22,0.0,HR,High School,58.4,71434,42.1,1,6.1,1,3,3,0
637,41,4.1,Engineering,Bachelor,26.2,99173,37.4,2,6.5,2,1,3,0
638,35,4.6,Marketing,Bachelor,13.7,93277,42.6,1,48.0,1,5,2,0
639,24,2.0,HR,Bachelor,21.2,74570,30.0,0,21.0,0,8,4,0
640,24,2.0,Engineering,Bachelor,14.4,82551,43.3,1,1.7,1,1,1,0
641,32,1.6,Finance,Bachelor,16.5,74326,49.8,0,2.9,0,5,2,0
642,48,8.7,Marketing,High School,35.1,71075,31.4,0,3.4,0,1,4,0
643,32,3.4,Operations,High School,12.4,63183,39.6,0,19.9,1,1,2,0
644,22,0.0,Engineering,Bachelor,30.0,83444,36.8,1,26.6,0,5,4,1
645,33,0.3,Engineering,Master,8.8,101216,32.9,2,39.3,1,3,1,0
646,32,2.0,Marketing,Master,28.1,105315,30.0,0,56.5,2,8,2,0
647,22,0.0,Engineering,High School,26.3,71940,34.9,1,4.5,3,5,4,0
648,34,6.1,HR,Bachelor,57.2,103244,40.5,0,7.4,3,5,2,0
649,33,7.8,Finance,High School,9.8,78347,48.9,0,5.5,0,5,2,1
650,40,3.6,Engineering,High School,18.1,94436,32.9,2,8.9,2,5,1,0
651,49,2.9,Marketing,Bachelor,19.2,86813,43.8,0,49.2,3,1,1,0
652,44,0.8,Marketing,Bachelor,43.8,87530,43.3,2,17.1,2,12,3,0
653,32,2.0,Sales,High School,27.7,74743,52.0,1,26.8,1,15,0,0
654,26,2.8,Operations,Bachelor,36.0,96645,45.4,1,13.5,1,3,4,0
655,55,0.5,Finance,High School,29.8,58511,45.8,0,0.6,0,1,4,0
656,35,1.2,HR,Master,11.0,100527,46.2,1,1.3,2,1,0,0
657,35,4.6,HR,PhD,15.2,125579,36.5,1,15.4,0,8,3,0
658,34,6.7,Sales,High School,39.0,94523,38.6,2,25.4,1,8,3,0
659,36,14.0,Operations,Bachelor,33.1,115249,48.7,1,4.8,1,8,0,1
660,33,11.0,HR,Master,20.1,119025,30.0,1,25.6,2,8,1,1
661,30,5.1,HR,Master,4.9,98433,37.9,1,33.3,0,5,2,1
662,30,2.7,Operations,Bachelor,12.3,85595,34.0,0,10.6,3,5,3,0
